1a0t_1_Q.pdb     1yvu_1_A.pdb     2zah_1_AC.pdb      3rf7_2_A.pdb       4k73_1_A.pdb      5hsq_1_A.pdb
1ag9_1_B.pdb     1ywt_1_B.pdb     2zai_4_AD.pdb      3rg0_1_A.pdb       4k90_1_AB.pdb     5hy7_3_B.pdb
1ag9_4_A.pdb     1yyg_3_A.pdb     2zal_1_B.pdb       3rl5_1_A.pdb       4k90_2_A.pdb      5hy7_6_B.pdb
1atn_4_D.pdb     1z0w_2_A.pdb     2zal_4_AB.pdb      3rl5_2_A.pdb       4kak_2_AB.pdb     5hy7_9_B.pdb
1ava_1_BD.pdb    1z1c_1_ABC.pdb   2zba_1_A.pdb       3rmk_14_F.pdb      4kc8_2_A.pdb      5hya_2_A.pdb
1ava_2_AC.pdb    1z29_1_A.pdb     2zbd_1_A.pdb       3rqi_1_A.pdb       4kh9_1_AB.pdb     5hzh_1_A.pdb
1avc_3_A.pdb     1z70_1_X.pdb     2zkm_1_X.pdb       3rrv_6_DE.pdb      4kh9_2_B.pdb      5hzh_2_A.pdb
1axk_1_A.pdb     1z70_2_X.pdb     2zkt_1_A.pdb       3rrw_1_B.pdb       4kho_1_AB.pdb     5hzl_1_B.pdb
1ayo_1_B.pdb     1zch_1_A.pdb     2zl7_1_A.pdb       3rrx_2_A.pdb       4khw_7_A.pdb      5hzl_3_B.pdb
1b1c_1_A.pdb     1zde_2_A.pdb     2zni_4_BC.pdb      3rup_1_B.pdb       4ki6_5_A.pdb      5hzl_4_B.pdb
1b2v_1_A.pdb     1zde_3_A.pdb     2zni_6_BC.pdb      3rup_2_A.pdb       4ki8_11_AB.pdb    5hzl_5_B.pdb
1b4n_1_B.pdb     1zed_2_A.pdb     2zni_7_AC.pdb      3rv2_1_AB.pdb      4ki8_1_AG.pdb     5hzl_6_B.pdb
1b94_2_ABCD.pdb  1zmr_1_A.pdb     2zni_9_AD.pdb      3rza_1_A.pdb       4ki8_6_BC.pdb     5i0d_7_A.pdb
1b9o_1_A.pdb     1zmr_2_A.pdb     2zrs_15_GH.pdb     3rza_2_B.pdb       4ki8_8_DE.pdb     5i0f_1_B.pdb
1bob_1_A.pdb     1zqc_2_A.pdb     2zs0_3_A.pdb       3rza_3_B.pdb       4ki8_9_EF.pdb     5i0f_2_B.pdb
1brw_1_A.pdb     1zqv_1_A.pdb     2zs0_4_BC.pdb      3s35_2_HLX.pdb     4kig_11_AB.pdb    5i0f_4_B.pdb
1bvn_1_PT.pdb    1zud_1_12.pdb    2zs0_6_B.pdb       3s35_6_HX.pdb      4kis_4_AD.pdb     5i0f_5_B.pdb
1byf_11_B.pdb    1zud_3_13.pdb    2zs0_8_ABCD.pdb    3s3t_8_FH.pdb      4kjk_1_A.pdb      5i29_1_A.pdb
1c1y_2_B.pdb     2a11_1_A.pdb     2zyh_2_A.pdb       3s4l_1_A.pdb       4kki_2_A.pdb      5i2m_1_C.pdb
1c7k_2_A.pdb     2a11_2_A.pdb     2zzv_2_B.pdb       3s4y_1_AB.pdb      4kl8_12_MT.pdb    5i2n_1_B.pdb
1c8f_2_A.pdb     2a2r_1_B.pdb     3a09_1_A.pdb       3s55_2_F.pdb       4kld_3_APT.pdb    5i42_1_AE.pdb
1c8n_1_AC.pdb    2a40_6_B.pdb     3a51_7_A.pdb       3s69_2_A.pdb       4kn9_10_L.pdb     5i5m_1_AB.pdb
